group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
Radix Sort (Normal),Linked List,800000,,,1947129300.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2020145100.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2103632600.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2089804000.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2141722600.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2095726500.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2067377200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2118894700.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2135009300.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2050695000.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2060634300.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1976431300.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1938681200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2069203200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2773292800.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2182259400.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2169597900.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2099771700.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2126557800.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2664760800.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2727602600.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1940435100.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1922751500.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1940341500.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1971115600.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1914696900.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2291660600.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2693545100.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2020230700.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2066515000.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1949916300.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1954141200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1941984000.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1944531400.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2079957900.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2718666600.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1959594900.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1928644400.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1957276900.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1942133200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1914331500.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1949273200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1948030600.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1926525900.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1940712800.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1925348400.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2014794700.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2675683900.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2154121400.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2594130600.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1922270200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2040284100.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2050367700.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2592966500.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1948846800.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1914487100.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2000934200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2082291900.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2214185700.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2252751100.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2069824200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2033181300.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1949947400.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1979368400.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1994476400.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1912157400.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2043906600.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1998372000.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2000849900.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2176070400.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2384799900.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2200585300.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2319958600.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2024018700.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1969545600.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2016679000.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2014735700.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1969351200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2060371000.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2144194900.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2181072100.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1949173300.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1931606100.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2003245700.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1939402100.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1981987700.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2027750000.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2152164800.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1953921300.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2128600100.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1983625100.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2022165000.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2210784600.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2009845200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2061701000.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1987349000.0,ns,1
Radix Sort (Normal),Linked List,800000,,,1985174200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2151697300.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2090397200.0,ns,1
Radix Sort (Normal),Linked List,800000,,,2155703800.0,ns,1
